,ParentProductNumber,ParentProductNumberSubs,prdictProbaMean,prdictProbaStd,countRows,rankMeanAndStd
0,161631,7290112497918,0.914340365416359,0.12425938558497,24,1
1,161631,161648,0.893615267636535,0.166344315509273,45,2
2,161631,72909799,0.884639300494691,0.178467866838948,86,3
3,161648,7290112497918,0.912253592516062,0.120611899488644,31,1
4,161648,72909799,0.900322932622404,0.154266657420146,68,2
5,161648,161631,0.882773294064154,0.175401966856885,71,3
6,170053,7290104720536,0.783292542990841,0.0778440284059913,11,1
7,170053,5197628,0.7839971387832,0.0896959583791067,15,2
8,170053,1814222,0.758579494371064,0.303384385143182,15,3
9,170077,5197635,0.858514629524099,0.0148682639944966,4,1
10,170077,178134,0.848809993788791,0.0340680954984188,12,2
11,170077,7290100852576,0.833585772960166,0.0589507160727825,21,3
12,170275,8753982,0.955188632334544,0.0043410984854702,6,1
13,170275,8750400,0.936775175760643,0.0229891821579658,4,2
14,170275,7290112351197,0.929557628861777,0.0172899770368071,4,3
15,171470,72917589,0.911313499480406,0.101409796243182,9,1
16,171470,72918388,0.854299295270179,0.126574513918162,7,2
17,171470,8747431,0.797523154349857,0.104124359091983,3,3
18,178134,5197635,0.940750039226414,0.00664056284711151,156,1
19,178134,7290100852576,0.938019607317197,0.0112313298857537,137,2
20,178134,170077,0.847195655248233,0.0131190986260364,55,3
21,179445,7290112335043,0.533398502318984,0.0579217823913713,3,1
22,179445,7290112335111,0.46225593949582,0.00873154120153504,6,2
23,179445,7290102035007,0.4281573327059,0.0239673901322859,7,3
24,180212,7290112351098,0.792480087326482,0.259183054391109,19,1
25,180212,7296073156628,0.499875534607349,0.118166832535447,30,2
26,180212,170077,0.570512863944957,0.330623489083753,139,3
27,490311,6681553,0.761271523989991,0.0107496799087908,11,1
28,490311,490779,0.626735090131548,0.0142885162979518,5,2
29,490779,6681553,0.750691988849084,0.00693010975550441,4,1
30,490779,6681560,0.70932107789766,0.00750016511667731,5,2
31,490779,490311,0.594121750128815,0.014463567628224,28,3
32,1814222,7290112349651,0.95715193056989,0.00291574572011702,3,1
33,1814222,7290112351197,0.952924448408648,0.00417076002695264,3,2
34,1814222,8750400,0.945226206270421,0.0238951306186175,5,3
35,1817063,7290111352935,0.517782684141264,0.0183902438426442,30,1
36,1817063,8001003100164,0.488357286868707,0.0221110303314367,13,2
37,2752332,87108538,0.86678982151897,0.109574637980455,7,1
38,2752332,87311396,0.818027756224679,0.0894245811651049,24,2
39,2752332,87108712,0.708853061987193,0.0472776451319646,5,3
40,2752349,87108019,0.833851245090263,0.116374708707191,9,1
41,2752493,80050124,0.683985763363206,0.00797438503786473,7,1
42,2752493,2753223,0.483095278476899,0.0201766969802125,13,2
43,2753223,80050025,0.678053484128577,0.00373539387571518,4,1
44,3143276,7290016408294,0.859458732851077,0.0836470051698359,14,1
45,3143276,7290112335043,0.707707904090243,0.0521208909818232,5,2
46,3143276,7296073220480,0.638928339034297,0.0188924149237662,4,3
47,3144068,3145539,0.821233298174645,0.0102489535013735,35,1
48,3144068,3144600,0.655944421690501,0.0167340701795731,39,2
49,3144068,7290100859162,0.674420863284225,0.0495408812493581,8,3
50,3144600,3145539,0.763033653477041,0.0114518413652064,11,1
51,3144600,5197635,0.721889171967488,0.00816444890659036,5,2
52,3144600,7296073202479,0.659198079004493,0.0132612772438967,10,3
53,3145539,3144068,0.863525505669667,0.00871371250672394,44,1
54,3145539,5197635,0.765817217321583,0.0115505362874435,3,2
55,3145539,7296073202479,0.67875405918355,0.0185469367191165,3,3
56,3423909,3444009,0.666977524640837,0.178887866265167,17,1
57,3423909,5000159020312,0.389438478329135,0.13843601440235,3,2
58,3423909,7622300617820,0.340326062466919,0.145791619436672,5,3
59,3444009,5000159020312,0.468753434294402,0.251370410395092,3,1
60,3444009,3423909,0.473067301706902,0.353649650144126,66,2
61,3444009,80052760,0.429268888585079,0.316632049676475,4,3
62,3903955,8750400,0.945138207323911,0.0112396695204187,3,1
63,3903955,7290104724718,0.936448839227664,0.0233463525835882,7,2
64,3903955,8753982,0.888567696771042,0.0737588715154285,4,3
65,4014407,40000514480,0.776232840261876,0.288245615908523,144,1
66,4014407,40000494805,0.762814616145856,0.335791043849158,67,2
67,4014407,4043108,0.639975364461096,0.293565350473828,15,3
68,4022309,4014407,0.634282347294473,0.218366991987409,21,1
69,4022309,4043205,0.598960835553171,0.217472787694778,29,2
70,4022309,4043108,0.561737596773278,0.170079219244539,11,3
71,4043108,40000514480,0.793216949614076,0.145223228186241,86,1
72,4043108,40000512943,0.628156364770467,0.0252177479682521,7,2
73,4043108,40000494805,0.403991121790295,0.0840287117220091,5,3
74,4043205,40000514510,0.714068602069036,0.162079621615343,38,1
75,4043205,40000513056,0.637371206422764,0.0419676791345749,4,2
76,4043205,4043108,0.56478914096339,0.13009758752313,25,3
77,5197628,7290104720536,0.901101739419747,0.0687514929108595,31,1
78,5197628,170053,0.803686180633287,0.0294591721544796,38,2
79,5197628,7296073197461,0.530956793816416,0.00497083519191067,11,3
80,5197635,178134,0.907379056051935,0.00566282096708383,51,1
81,5197635,7290100852576,0.949164383001608,0.0465480909194674,84,2
82,5197635,7296073197478,0.69435102170519,0.00776083510220577,18,3
83,5199288,7290104060403,0.918856875189417,0.0437337426818582,4,1
84,5199288,8754415,0.862624062278582,0.0129985101823659,3,2
85,5199288,7290104068539,0.856588518854427,0.144215959354412,20,3
86,5199738,8754422,0.78486392975608,0.183551548845002,12,1
87,5199738,8754415,0.735955708361136,0.226565541768239,8,2
88,5200908,7290112351623,0.660545080031562,0.281668672534064,37,1
89,5200908,4000417222008,0.380044404566435,0.019083967367132,3,2
90,5200908,7290112358028,0.371936398887759,0.0282042903887236,6,3
91,6681553,6681560,0.542892820868042,0.0143917000862256,65,1
92,6681553,490311,0.466119998699273,0.00758371638350792,467,2
93,6681553,490779,0.451141276329279,0.00716830568857551,5,3
94,6681560,6681553,0.574498376308867,0.014870199801624,253,1
95,6681560,490311,0.454867462268092,0.00748215929701543,30,2
96,6681560,490779,0.456557751364006,0.00884998295812559,93,3
97,8470759,4009900013581,0.688428238778438,0.055848567027626,14,1
98,8470759,8470766,0.553494667455533,0.0201976414397266,12,2
99,8470766,4009900385824,0.638810915208773,0.130071404251733,6,1
100,8470766,8470759,0.564918687062739,0.00533991589372071,10,2
101,8747424,8750677,0.896256153002191,0.0222844458451638,3,1
102,8747424,7290112351210,0.827488700629134,0.216062244329629,10,2
103,8747424,7290112351197,0.797444569205721,0.251921946584199,13,3
104,8747431,8747424,0.697520981760708,0.159162497589956,18,1
105,8747431,72917367,0.695741683050607,0.179629202193241,6,2
106,8747431,72917893,0.65294063575451,0.129733095490042,5,3
107,8748384,7290104067198,0.689069049410309,0.0870241984792351,4,1
108,8748384,7290100857045,0.682358648274672,0.158007735999437,21,2
109,8748384,7290105961525,0.616415059778518,0.170635668160698,78,3
110,8750264,7290104060403,0.946757606554456,0.0171041521952403,4,1
111,8750264,7290104068539,0.803517101332928,0.185507793425684,38,2
112,8750264,5199738,0.77621076438875,0.242098608639023,7,3
113,8750400,7290112351104,0.957838330404611,0.0067585179516034,6,1
114,8750400,7290112348548,0.873218445413086,0.167324744800127,26,2
115,8750400,7290112351128,0.851056495021933,0.199023996875114,16,3
116,8753982,7290112348548,0.938252941604806,0.0149623988697818,4,1
117,8753982,7290104724718,0.930874703677522,0.0230030337290249,4,2
118,8753982,8747424,0.860742515220037,0.114729298233842,22,3
119,8754415,5199288,0.902776298590157,0.0905831334675985,3,1
120,8754415,5199738,0.84846159049953,0.151334494817277,11,2
121,8754415,7290106721920,0.735722644439357,0.121014911762128,7,3
122,8754422,8754415,0.846126114930564,0.192979495781284,10,1
123,8754422,5199738,0.821914052272168,0.119469172470715,19,2
124,8754422,8750264,0.796052715289509,0.288670629131108,3,3
125,40052403,3800020423578,0.816642465051095,0.300298501402752,30,1
126,40052403,5000189974579,0.703872345620325,0.244916097614766,16,2
127,40052403,3800020491393,0.675104784850737,0.397176773932524,6,3
128,40084107,8000500026731,0.791405079206153,0.029136191853102,9,1
129,40084107,80974482,0.749908898036082,0.13079267906089,24,2
130,40084107,80768258,0.668637329728896,0.219672736093801,13,3
131,40111216,5000159486972,0.927161018566553,0.0243363920543146,3,1
132,40111216,5000159459228,0.743622894130834,0.397998540531723,4,2
133,40111216,5000159461122,0.729635535265697,0.36028353084237,8,3
134,40345123,40000514480,0.613841207777879,0.266528146983707,18,1
135,40345123,7613035500877,0.577109952755606,0.245011371581315,15,2
136,40345123,40000514510,0.616563790744816,0.33060474272193,5,3
137,42101666,42306788,0.559568508744418,0.0150245822534739,3,1
138,42182108,42182115,0.661479812803661,0.171328618780189,8,1
139,42182108,42188889,0.539356711573052,0.164704859839026,6,2
140,42182108,4009900385824,0.498227235784872,0.0185663841529422,4,3
141,42182115,42182108,0.644667467656004,0.161320584223324,4,1
142,42182115,42188889,0.523518475100511,0.226835656695227,4,2
143,42188889,42182115,0.634749974017035,0.162201651843263,8,1
144,42188889,4009900512350,0.511894216230668,0.0170209574797485,7,2
145,42212119,4009900385824,0.521256822321454,0.0362118413861348,6,1
146,50312351,72909799,0.875228386463294,0.00189345866331038,3,1
147,50312351,161648,0.87367039606506,0.0123575107216373,3,2
148,50312351,72917589,0.347810346776984,0.0397792085981632,4,3
149,72909799,7290100249086,0.737011488314351,0.0138906103690752,4,1
150,72909799,7290112497918,0.782552513370657,0.254444617013813,7,2
151,72909799,161631,0.771509999850806,0.247104227238324,88,3
152,72917367,72917589,0.806731161037992,0.236520418328807,4,1
153,72917367,72918388,0.751760263668822,0.294398773988436,6,2
154,72917367,7290106521650,0.70326172584484,0.145037707984232,6,3
155,72917589,7290106658479,0.936160197629979,0.0201125845694343,7,1
156,72917589,72917893,0.744827029792511,0.125567661398452,4,2
157,72917589,7290112350350,0.724684536092142,0.101213169803911,6,3
158,72917893,7290106665491,0.69009584306922,0.0177806624024652,11,1
159,72917893,7290112348241,0.649007459289317,0.0660982641287746,5,2
160,72917893,7290112350350,0.611738861168088,0.0717664880875853,6,3
161,72918388,72917589,0.748975812495698,0.302900886960497,14,1
162,72918388,72917367,0.726445163010362,0.291460648051052,38,2
163,72918388,7290106658479,0.681335518969261,0.265422357857482,18,3
164,72991008,72917893,0.73299933111775,0.103629388133172,19,1
165,72993767,7290110567309,0.491054430996948,0.026696904584736,3,1
166,80001027,8000380106028,0.771087354983288,0.12457489642982,5,1
167,80001287,80001027,0.902351830635851,0.0346718950023561,5,1
168,80001287,5000159461122,0.835038324930189,0.0617547086152529,3,2
169,80001287,80001461,0.812514903881427,0.220207204987751,14,3
170,80001461,80001287,0.924064241568412,0.0251272888944056,7,1
171,80001461,80001027,0.715709952717957,0.303128046272141,4,2
172,80001461,8000380144044,0.691288243758318,0.221999322182226,4,3
173,80050025,80936848,0.721536835489473,0.155070060315995,4,1
174,80050025,8000500338827,0.360717077244925,0.0176452846462951,3,2
175,80050124,80936848,0.766401506077338,0.0307745544597926,5,1
176,80050124,80050025,0.738772818682346,0.118552250579769,6,2
177,80050124,8000500338827,0.392550244405118,0.0181364377293691,5,3
178,80050278,8000500037874,0.591751736590966,0.058321272036564,21,1
179,80050278,8000500192801,0.601482559402775,0.114394996868005,38,2
180,80050278,4101730002718,0.514613214053437,0.0791392687387906,3,3
181,80052760,80177609,0.723490701175197,0.354102473045982,10,1
182,80052760,8000500029350,0.69004391276521,0.278564817722253,83,2
183,80052760,8000500214138,0.654945917666581,0.208282596352783,4,3
184,80136194,8000500023624,0.798107065521099,0.305232024533768,296,1
185,80136194,8000500071083,0.430652079547162,0.0671306944251406,8,2
186,80136194,8000500167656,0.278741767169552,0.0965147745704686,3,3
187,80177609,80052760,0.734246994396053,0.323612049705031,35,1
188,80177609,8000500071083,0.710445520022277,0.296926494799411,123,2
189,80177609,80177616,0.711493080301192,0.363705310180978,350,3
190,80177616,80310167,0.891284736605415,0.00618945131585041,43,1
191,80177616,8000500071083,0.92365073409092,0.0221577197402266,168,2
192,80177616,80177609,0.844101251069977,0.0090076957211483,59,3
193,80310167,80177609,0.798326464762562,0.0280662279093511,19,1
194,80310167,80177616,0.831836987434372,0.0850005506815771,101,2
195,80310167,8000500071083,0.804839842114403,0.0956676704313892,110,3
196,80761761,80052760,0.845108791229403,0.307621715147665,680,1
197,80761761,8000500029350,0.76745584162019,0.209069910680364,27,2
198,80761761,8000500249352,0.588729842823593,0.20454241971796,3,3
199,80762362,80828174,0.708906438483742,0.077543538975366,5,1
200,80768258,80974482,0.789497693063863,0.153558295616621,13,1
201,80768258,40084107,0.712174959910249,0.243496785489713,5,2
202,80768890,80850885,0.77044861799136,0.0980931342844457,5,1
203,80768890,80804697,0.707956616939758,0.316471233395055,5,2
204,80769545,80948698,0.710777576420777,0.244033961238654,7,1
205,80769699,80850885,0.729960917261318,0.0939143197932984,5,1
206,80773429,80773443,0.821040941841263,0.110803171263534,5,1
207,80773429,80948698,0.733578838507522,0.196346823011691,9,2
208,80773429,80974215,0.675367578486122,0.0790481959608948,13,3
209,80773443,80913467,0.686360921357941,0.185892105491803,17,1
210,80773443,80773429,0.638192156590318,0.0366299736773859,3,2
211,80773443,80780595,0.620912858213064,0.104934910209365,13,3
212,80776307,80790990,0.767959628869577,0.230631050585071,28,1
213,80776307,80794233,0.674650808664394,0.0953972141691175,3,2
214,80776307,80780595,0.670022982840356,0.099896216556861,3,3
215,80780595,80773443,0.749585514709152,0.249001490614559,16,1
216,80780595,80794233,0.627744387508631,0.183349154982238,14,2
217,80780595,80850885,0.612045254955818,0.36988651941164,3,3
218,80790990,80773443,0.754968327231391,0.136426910763703,5,1
219,80790990,80913467,0.72741037301628,0.0969785284019895,4,2
220,80790990,80776307,0.63444898358524,0.109385218701908,9,3
221,80794233,80780595,0.689005082685307,0.138282734742915,15,1
222,80794233,80913467,0.606027245832125,0.343584831064481,19,2
223,80804697,80828174,0.754723063252995,0.0826141030913882,5,1
224,80804697,80768890,0.603156871837641,0.261548111513167,6,2
225,80804697,7290112349897,0.298569466224575,0.133061540076809,3,3
226,80828174,80762362,0.57684470191415,0.20532229323968,16,1
227,80831402,80854753,0.736422614420372,0.024262038028409198,4,1
228,80850885,80762362,0.728051731740083,0.0801113458944901,6,1
229,80850885,80828174,0.700282085678368,0.232131820562332,9,2
230,80854753,80831402,0.662385191971058,0.173230294152627,26,1
231,80896081,80913467,0.887745506749836,0.0245091099911239,3,1
232,80896081,80790990,0.756771606444924,0.329727401257584,5,2
233,80896081,80773429,0.691068140706421,0.248924287392261,16,3
234,80913467,80828174,0.712757336346749,0.066196738268728,3,1
235,80913467,80794233,0.639142285146331,0.102854869049945,12,2
236,80913467,80780595,0.591568723867628,0.0924423169566008,3,3
237,80926481,80896081,0.736726300534077,0.243751762195332,24,1
238,80926481,80974215,0.72687724871529,0.165053367875422,3,2
239,80936848,80050025,0.659355738729066,0.145750031859335,44,1
240,80936848,80050124,0.580217424081901,0.194183186173451,31,2
241,80936848,8000500338827,0.394107215413835,0.065491820489001,28,3
242,80948698,80896081,0.791121607610931,0.0970366001964892,4,1
243,80948698,80790990,0.790850884005181,0.131457207532341,4,2
244,80948698,80773429,0.706772120008699,0.276637017110694,7,3
245,80974215,80773429,0.627052671046947,0.307649074381812,34,1
246,80974215,80926481,0.592924166039114,0.0114799664244762,4,2
247,80974215,80776307,0.576445953045787,0.192916340358341,15,3
248,80974482,80768258,0.789963315827638,0.0785874315832818,13,1
249,80974482,40084107,0.648100130776771,0.230400596579812,7,2
250,87108019,2752349,0.790530345093952,0.191188211942337,3,1
251,87108538,2752332,0.861340813355604,0.065699474753968,34,1
252,87108538,2752349,0.835953857775715,0.0648853303972945,3,2
253,87108538,87311396,0.804717772184696,0.063456654929553,7,3
254,87108651,87108712,0.531786452030325,0.0114632883228407,4,1
255,87108712,2752332,0.635027679120187,0.0292330375848163,17,1
256,87108712,87108651,0.442649669495608,0.0159022332774648,37,2
257,87311396,2752332,0.836338871114507,0.101798243320503,91,1
258,87311396,87108538,0.778071638373726,0.130646181978985,24,2
259,9800800056,8032880800243,0.499208305832779,0.0784873850086932,15,1
260,9800800056,80052760,0.369641683583214,0.0420650367281302,4,2
261,25675120006,25675120037,0.882712280653204,0.122469752971864,54,1
262,25675120006,25675120020,0.835526913593512,0.232980498657045,54,2
263,25675120006,25675120044,0.803222891846321,0.258515169913667,16,3
264,25675120020,25675120068,0.854126411607441,0.193746150397847,17,1
265,25675120020,25675120037,0.798637612862283,0.236371632694576,19,2
266,25675120020,25675120006,0.772163535660277,0.272372313116567,8,3
267,25675120037,25675120020,0.846420663307938,0.225264847527592,63,1
268,25675120037,25675120006,0.828485114794225,0.186662110282308,57,2
269,25675120037,25675120044,0.777906993967274,0.285533704845845,13,3
270,25675120044,25675120037,0.926969202670348,0.0423851295939012,6,1
271,25675120044,25675120020,0.839748877966725,0.227275796256402,11,2
272,25675120068,25675120037,0.85696025717666,0.146949915961329,28,1
273,25675120068,25675120006,0.800901995870251,0.227813931429101,12,2
274,25675120068,25675120020,0.771752091942204,0.231964366923622,35,3
275,31290140107,31290140190,0.444520639506902,0.226397596729965,3,1
276,31290140107,31290140237,0.368563702943078,0.177040941359914,6,2
277,31290140176,31290140107,0.515326525976432,0.197800147477788,7,1
278,31290140190,31290140176,0.58455863278821,0.0780533088897433,5,1
279,31290140190,31290140251,0.539968597848788,0.245471176420144,4,2
280,31290140190,31290140107,0.465979267770841,0.198569808864435,7,3
281,31290140237,31290140251,0.380067663683558,0.222033688493312,10,1
282,31290140237,31290140190,0.375097709142971,0.288286790191851,3,2
283,31290140237,31290140107,0.366158551291745,0.25269013234938,3,3
284,31290140251,31290140237,0.33442461392907,0.185291801539203,4,1
285,34000544028,25675120037,0.430579787102645,0.032461837288628,15,1
286,34000544028,8850632604259,0.388621633128504,0.00288270919321388,3,2
287,40000494805,40000514480,0.855460344017536,0.257233494092878,154,1
288,40000494805,4043108,0.799667971110321,0.247280067697814,18,2
289,40000494805,4043205,0.671223681171878,0.279948982300385,37,3
290,40000512943,4043108,0.55407178032599,0.00545674236157447,3,1
291,40000512943,40000513056,0.489393089908916,0.0263029506681496,7,2
292,40000513056,4043205,0.566292573721659,0.0175610738853066,11,1
293,40000513056,40000514510,0.51610829721717,0.0580969213487806,4,2
294,40000513056,40000512943,0.452325090231552,0.0193705673105215,6,3
295,40000514480,40345123,0.815435190489587,0.039350500293983,4,1
296,40000514480,40000494805,0.724040068233025,0.311394448329739,110,2
297,40000514480,5000159020312,0.662575677234299,0.243018973189901,3,3
298,40000514510,40000514480,0.806519742165885,0.314472718773104,100,1
299,40000514510,4014407,0.689596433941256,0.25793179486714,18,2
300,40000514510,40000494805,0.730046949050414,0.363634654613551,82,3
301,70970471254,70970473609,0.660202307951265,0.0158549201008195,11,1
302,70970473562,70970473609,0.609154562119705,0.0118257394774067,3,1
303,70970473609,70970471254,0.692830262816383,0.0168291983000863,14,1
304,70970473609,70970473562,0.623973715806269,0.0303345534491291,3,2
305,77245110610,7290112336651,0.487268080473987,0.0150631128734358,3,1
306,77245110610,7290112337474,0.459910572767665,0.230921908483877,7,2
307,77245110610,7290112336644,0.455617382144556,0.152256065745796,30,3
308,602652257834,602652176753,0.61344780167647,0.17084974671367,6,1
309,602652257834,5000159528320,0.532847425228922,0.217055501325905,15,2
310,3045140105502,7622300617820,0.804753933014448,0.262733495903925,9,1
311,3045140105502,4025700001962,0.788664377978741,0.279502629291067,7,2
312,3045140105502,7622400005190,0.760793250140035,0.326898654893059,27,3
313,3045140280902,7622300617820,0.921232200860292,0.00540553395059731,3,1
314,3045140280902,4025700001023,0.828645826231069,0.250526944371022,20,2
315,3045140280902,7622300200237,0.739373510023441,0.0060615700468197,3,3
316,3046920010047,3046920029780,0.865452285945575,0.00586524072321119,3,1
317,3046920010047,3046920028004,0.722843468172052,0.215130664430206,20,2
318,3046920010047,3046920028363,0.585625347576235,0.216118705563484,12,3
319,3046920010801,7610400075770,0.564583156142409,0.0838283057205431,4,1
320,3046920010801,3046920029674,0.556887354032346,0.263647238443784,4,2
321,3046920010801,3046920010047,0.505023614775566,0.208093846114166,4,3
322,3046920016377,3046920028721,0.545220816811076,0.259108498878509,7,1
323,3046920016377,3046920029759,0.23925750899421,0.00627493496640388,3,2
324,3046920028004,3046920029780,0.768902249944123,0.234453543592317,109,1
325,3046920028004,3046920010047,0.746039585315876,0.241426597773185,96,2
326,3046920028004,3046920029759,0.543908118479214,0.257864472216374,4,3
327,3046920028363,3046920029681,0.678660091167814,0.197161394190678,28,1
328,3046920028363,3046920029759,0.596568008246161,0.217646059103023,17,2
329,3046920028363,3046920010047,0.579265100005351,0.273282368224252,15,3
330,3046920028721,3046920029759,0.702274097544099,0.202623682146885,16,1
331,3046920028752,3046920010801,0.51036503482122,0.172087675000819,3,1
332,3046920028752,7610400091060,0.523630612892541,0.230913523246112,10,2
333,3046920028752,3046920029674,0.514680881305243,0.234567554686519,4,3
334,3046920029674,7610400091060,0.707688253091622,0.226515711388801,26,1
335,3046920029674,3046920010801,0.631317867245762,0.158109974548793,28,2
336,3046920029674,3046920028752,0.575660768604603,0.150590086328401,58,3
337,3046920029681,3046920028363,0.738253197468566,0.19609692013176,24,1
338,3046920029681,3046920029780,0.679083743189744,0.284926660747152,12,2
339,3046920029759,3046920028004,0.590379857370975,0.359070703888513,5,1
340,3046920029759,3046920028363,0.532455798283025,0.290277996333587,63,2
341,3046920029759,3046920028721,0.437464797498201,0.250611284900168,44,3
342,3046920029780,3046920028004,0.754659083773447,0.190422430695728,38,1
343,3046920029780,3046920010047,0.564634922463561,0.271485830441278,4,2
344,3046920029780,3046920029681,0.521878668861143,0.242812363448793,28,3
