,ParentProductNumber,ParentProductNumberSubs,prdictProbaMean,prdictProbaStd,countRows,rankMeanAndStd
345,3800020423578,3800020491393,0.804641800907917,0.316510424614111,16,1
346,3800020423578,5000189974579,0.726149948026247,0.225205942911066,3,2
347,3800020423578,40052403,0.772711165050751,0.336526174954468,12,3
348,3800020491393,3800020423578,0.799491449643947,0.279019983747761,151,1
349,3800020491393,40052403,0.668968970874587,0.371436046570186,13,2
350,3800020491393,171470,0.376720910900618,0.419302812069093,3,3
351,4000417019004,4000417224002,0.679407338821616,0.124505490461279,23,1
352,4000417019004,4000417222008,0.5247935899608,0.0221442122480244,9,2
353,4000417019004,4000417025005,0.35413660378242,0.0403626195986998,4,3
354,4000417025005,4000417022004,0.553949951270146,0.245875084582866,20,1
355,4000417025005,4000417938008,0.504629728385104,0.173745792764142,11,2
356,4000417025005,4000417222008,0.420638159881012,0.262885358831458,130,3
357,4000417222008,4000417019004,0.636708685395993,0.115697893282013,43,1
358,4000417222008,4000417224002,0.632019997242376,0.129899726799726,12,2
359,4000417222008,4000417938008,0.613419873512255,0.164433653955958,6,3
360,4000417224002,4000417938008,0.653575744700977,0.20795601428301,8,1
361,4000417224002,4000417222008,0.468281319545557,0.108109398841105,5,2
362,4000417224002,4000417019004,0.469975208771221,0.181255659617816,111,3
363,4000417454300,4000417651105,0.367019559839717,0.00506872957883117,4,1
364,4000417938008,4000417224002,0.708487132261717,0.110615505417629,7,1
365,4000417938008,4000417019004,0.450821725190467,0.209526605736533,4,2
366,4008400208220,8000500217740,0.589568104797514,0.015856130523578,7,1
367,4008400208220,8000500256213,0.542016748100669,0.00805046768012177,3,2
368,4008400208220,80310167,0.41687187568947,0.00348216463269715,3,3
369,4008400230726,40084107,0.442255017603988,0.0416696380679811,29,1
370,4008400230726,80768258,0.393349982949038,0.0375649406918266,4,2
371,4008400230726,80974482,0.368325086142095,0.0206606281496403,3,3
372,4008400284620,5413548280189,0.79457321769503,0.013316233153582,21,1
373,4008400284620,8000500249352,0.623036544374117,0.0241112963487272,4,2
374,4008400284620,8000500256213,0.447596471238539,0.00455892250037463,3,3
375,4009900013581,8470759,0.750228052448771,0.0054514912321376,3,1
376,4009900013581,4009900531122,0.585093145082035,0.174356185850467,7,2
377,4009900013581,4009900385824,0.585831852512766,0.297118352483418,31,3
378,4009900385824,4009900013581,0.478012837711912,0.345226496173812,23,1
379,4009900385824,4009900420129,0.46448214669999,0.0291493747181244,3,2
380,4009900402965,4009900458504,0.74864490164383,0.190509519794154,55,1
381,4009900402965,4009900403023,0.678645229845867,0.206796141919248,9,2
382,4009900402965,4009900479998,0.6616699049619,0.242772760057104,3,3
383,4009900403023,4009900420129,0.72472412087707,0.215091453246745,71,1
384,4009900403023,4009900484305,0.615819504108691,0.139952645019494,9,2
385,4009900403023,4009900531122,0.62996463541226,0.20252028615778,16,3
386,4009900406918,4009900379564,0.739353431995932,0.0280806584727004,4,1
387,4009900412056,4009900479998,0.919046173363377,0.0218635705291514,3,1
388,4009900412056,4009900458504,0.858168066310179,0.0936487509572675,7,2
389,4009900412056,4009900402965,0.816807476432427,0.111504877663415,8,3
390,4009900420129,4009900403023,0.8553969180238989,0.128847347762518,47,1
391,4009900420129,4009900531122,0.862672469527002,0.166317589690145,24,2
392,4009900420129,4009900482417,0.810715256076411,0.202501293483216,6,3
393,4009900426039,4009900483803,0.633635085098072,0.013727666648278,14,1
394,4009900426039,4009900420129,0.470795605959672,0.0028326606037392,3,2
395,4009900426039,4009900426121,0.504273559769321,0.0345170420104367,22,3
396,4009900426121,4009900491044,0.637375104488007,0.0121352004890185,9,1
397,4009900426121,42306788,0.591528778862441,0.0110166287893226,5,2
398,4009900426121,4009900426039,0.552483316587728,0.0302228910744511,10,3
399,4009900455299,4009900465304,0.804551284149728,0.240019183103806,40,1
400,4009900455299,4009900532327,0.445840283848434,0.0549554982078897,3,2
401,4009900455299,5000159376655,0.474678510752665,0.128357230797816,5,3
402,4009900458504,4009900420129,0.880722656508906,0.0689437295003452,4,1
403,4009900458504,4009900504218,0.85034921240062,0.143318752315848,4,2
404,4009900458504,4009900402965,0.829531179833915,0.145836103000098,76,3
405,4009900465304,4009900455299,0.530870774062392,0.338171767082495,12,1
406,4009900465304,7613035500877,0.438928203408813,0.0257009312079825,4,2
407,4009900465304,5000159376792,0.425058049276763,0.0380188363192857,3,3
408,4009900479998,4009900535632,0.90028958130748,0.0243275475340872,3,1
409,4009900479998,4009900402965,0.761985405753703,0.205417012736282,8,2
410,4009900479998,4009900403023,0.719274553615247,0.127820361361043,3,3
411,4009900482417,4009900531122,0.780489851864488,0.100530519377133,4,1
412,4009900482417,4009900403023,0.775462465666437,0.157517077501963,7,2
413,4009900482417,4009900496247,0.71459856549694,0.12905922730882,23,3
414,4009900483803,4009900426039,0.72313302965681,0.0168197322060195,8,1
415,4009900483803,4009900491044,0.581834534245632,0.020109837584931,4,2
416,4009900484060,4009900420129,0.785260404384261,0.0736149110878867,9,1
417,4009900484060,4009900484305,0.651578155870567,0.157697425922644,17,2
418,4009900484060,4009900484091,0.604821028202608,0.202360001015023,9,3
419,4009900484091,4009900531122,0.767291959866079,0.140854453942301,17,1
420,4009900484091,4009900484305,0.688162939844575,0.157494018200194,4,2
421,4009900484091,4009900484060,0.49783885649639,0.148852626015152,21,3
422,4009900484305,4009900484091,0.619140357554,0.221589820481124,5,1
423,4009900484305,4009900420129,0.615289221100092,0.191512649203075,4,2
424,4009900484305,4009900403023,0.611483552787955,0.161984191428348,4,3
425,4009900487283,4009900013581,0.672303496965408,0.142990473005767,11,1
426,4009900487283,4009900482417,0.583508506903755,0.177697505104468,5,2
427,4009900487283,4009900385824,0.521964330106248,0.184092270858164,6,3
428,4009900491044,4009900426121,0.694386558241552,0.00339487974528662,4,1
429,4009900496247,4009900482417,0.811766815332476,0.0858885401872534,3,1
430,4009900504218,4009900402965,0.800826544989849,0.192757163300755,21,1
431,4009900504218,4009900482417,0.626164962861929,0.2393127396437,8,2
432,4009900504218,4009900535632,0.605200882813166,0.21708134530893,20,3
433,4009900509770,4009900496247,0.532837395735463,0.210441772716608,3,1
434,4009900509992,4009900426039,0.485191044601475,0.0185619565945856,6,1
435,4009900512329,42182115,0.595944828299803,0.0165242430832614,6,1
436,4009900512329,4009900512350,0.485375000977937,0.0298560039470339,29,2
437,4009900512329,7290106721920,0.431519802416626,0.0205526592184323,3,3
438,4009900512350,42188889,0.580722827259306,0.00618986656347615,6,1
439,4009900512350,4009900523288,0.529510062813053,0.0288094407199631,36,2
440,4009900512350,4009900512329,0.518949240162651,0.0178674483427517,11,3
441,4009900521581,4009900420129,0.406397452434428,0.0232178849005069,4,1
442,4009900523288,4009900512329,0.588209399937495,0.0356098647330785,3,1
443,4009900525138,4009900482417,0.8236132860744,0.132411755038736,31,1
444,4009900525138,4009900403023,0.796255485841152,0.118092204678272,24,2
445,4009900525138,4009900479998,0.811798422019509,0.183707187795995,16,3
446,4009900531122,4009900412056,0.879413004385598,0.0680633838522345,4,1
447,4009900531122,4009900482417,0.876422515256947,0.137739434522459,16,2
448,4009900531122,4009900458504,0.822137275809964,0.201348459116686,6,3
449,4009900532327,5000159376792,0.838325470168439,0.018292786727148,7,1
450,4009900532327,5000159376655,0.864988069387688,0.096093122643298,26,2
451,4009900532327,40345123,0.678825918949134,0.0654976338611909,5,3
452,4009900535632,4009900479998,0.919412111813991,0.0145911454782704,5,1
453,4009900535632,4009900458504,0.917906769071777,0.0215502981635857,6,2
454,4009900535632,4009900402965,0.813441567194482,0.108727362988861,8,3
455,4009900536486,4009900482417,0.524422034218822,0.13388568761251,5,1
456,4014400900217,4014400901191,0.66010903777667,0.113078406688616,39,1
457,4014400901191,4014400900217,0.38032837789642,0.0103089966785958,3,1
458,4014400901191,4014400901405,0.366537335434451,0.249498585507631,3,2
459,4014400901405,4014400901191,0.664425589334401,0.194649473974167,10,1
460,4014400901405,4014400900217,0.620495536865647,0.0716509108547989,3,2
461,4014400901412,4014400901191,0.656920820171645,0.216420326492317,5,1
462,4014400901788,4014400910063,0.515629044475255,0.0150962339231304,3,1
463,4014400903409,4014400923711,0.669006680890735,0.0653370911679925,25,1
464,4014400904376,4014400904390,0.548549240268966,0.311929870362219,4,1
465,4014400904376,7290112337481,0.283496356798299,0.0299541531077633,3,2
466,4014400904376,7290111352935,0.274804361265893,0.000981106888762179,3,3
467,4014400907902,4014400914696,0.489926501970588,0.0245989377139341,4,1
468,4014400910063,4014400914696,0.446352139356914,0.0660142990877438,34,1
469,4014400910063,4014400920857,0.438175416319952,0.0514378489138637,13,2
470,4014400910063,4014400914924,0.429004709182674,0.00114369811563002,3,3
471,4014400914696,4014400920857,0.547854699644767,0.0864872018067044,26,1
472,4014400914696,4014400910063,0.453642632614873,0.0909966997048807,13,2
473,4014400914696,4014400914924,0.471336406832488,0.119309943216026,22,3
474,4014400914924,4014400914696,0.670193739848412,0.0474136696685772,21,1
475,4014400914924,4014400920857,0.522804875142874,0.154429450526419,20,2
476,4014400920857,4014400914696,0.591301456993277,0.08364197588866,15,1
477,4014400920857,4014400914924,0.569141276380061,0.026256333892359,17,2
478,4014400923711,4014400903409,0.54541343927466,0.0378168908657721,3,1
479,4014400923711,5000159462594,0.434332614793463,0.015510693754327,3,2
480,4025700001023,7622210163899,0.841348624758518,0.155617020801304,3,1
481,4025700001023,7622300200237,0.713819093275129,0.0120305350920098,3,2
482,4025700001023,7622300617820,0.766949315175733,0.342035788356317,15,3
483,4025700001962,7622300617820,0.928297482612934,0.0392966384432517,8,1
484,4025700001962,4025700001023,0.90429220556358,0.0443812124589006,6,2
485,4025700001962,7622300495046,0.870503634170346,0.0555454454716861,3,3
486,4101730002718,4101730040024,0.408127502218248,0.381391024575275,3,1
487,4101730002718,7610400068505,0.36254779827676,0.0763494455111465,4,2
488,4101730002718,8000500037874,0.307038956830239,0.00801703374034804,4,3
489,4101730003555,4101730040024,0.321734944301364,0.227592526520132,3,1
490,4101730003555,4101730040048,0.202965125646257,0.00597137004645469,3,2
491,4101730040024,4101730040017,0.668067810235218,0.0147838926311543,3,1
492,4101730040024,4101730040048,0.631474533073137,0.349799411099052,38,2
493,4101730040024,4101730040093,0.379531886340287,0.376394200628707,11,3
494,4101730040093,4101730040048,0.626507358808905,0.349913932373897,25,1
495,4101730040093,4101730040024,0.512553909944931,0.419011489257318,14,2
496,5000159020312,4014407,0.580041908107911,0.251958459989971,11,1
497,5000159020312,5000159486972,0.564579377258902,0.219507820382577,4,2
498,5000159020312,4022309,0.562001996917782,0.229502891306232,6,3
499,5000159376655,2752332,0.765662501054084,0.00701746568875762,3,1
500,5000159376655,5000159376792,0.79550936423413,0.101582037440174,29,2
501,5000159376655,4009900532327,0.792877258595503,0.142618920065839,75,3
502,5000159376792,5000159376655,0.775316218584707,0.101723534321425,33,1
503,5000159376792,4009900532327,0.746056128906428,0.120279000552246,47,2
504,5000159376792,4009900465304,0.664784948987728,0.073215984003907,14,3
505,5000159407236,5000159459228,0.906640876079756,0.00477028654558308,5,1
506,5000159407236,5000159461122,0.701494151818871,0.350658752392498,24,2
507,5000159407236,5000159468510,0.372131620699161,0.0117089741771487,3,3
508,5000159409179,5000159442572,0.566394882933062,0.0720721211021951,12,1
509,5000159409179,5000159452977,0.55767434176941,0.127711042382999,9,2
510,5000159409179,5000159468534,0.530431642132126,0.101526531578533,17,3
511,5000159442572,5000159409179,0.604107907565711,0.19770491051398,22,1
512,5000159442572,5000159492317,0.524344486192461,0.0810770040629898,10,2
513,5000159442572,5000159462594,0.474556302599533,0.117444617997356,32,3
514,5000159452977,7290107951579,0.640740035432301,0.15220578051067,3,1
515,5000159452977,7290100850459,0.660396267191794,0.366446526385182,229,2
516,5000159452977,5000159442572,0.629408219902393,0.262980310172391,45,3
517,5000159458771,5000159468534,0.503923129066053,0.172568418256005,3,1
518,5000159458771,40111216,0.462824502383572,0.0110513258893023,7,2
519,5000159459228,40111216,0.935039793654057,0.00156957787247901,3,1
520,5000159459228,5000159486972,0.776600896524224,0.327132233762082,82,2
521,5000159459228,5000159407236,0.749482638636573,0.331089699798594,14,3
522,5000159461122,5000159468534,0.792515493972155,0.00952581427622795,6,1
523,5000159461122,5000159459228,0.748696544787508,0.336529541822864,13,2
524,5000159461122,5000159407236,0.741961596537411,0.354494670534865,16,3
525,5000159462594,5000159468534,0.614906710885379,0.227051755983857,5,1
526,5000159462594,5000159442572,0.58128397363494,0.0674056481102491,8,2
527,5000159462594,5000159492317,0.565286171264886,0.0125771789050464,3,3
528,5000159468510,5000159468534,0.662903027723757,0.0352534446728071,9,1
529,5000159468534,5000159458771,0.802193561153883,0.00438996045828938,3,1
530,5000159468534,5000159409179,0.593323813785833,0.0468614106391358,9,2
531,5000159468534,5000159462594,0.607001161632396,0.260693612448646,7,3
532,5000159486972,5000159461122,0.944334119120829,0.00231797002621098,6,1
533,5000159486972,5000159459228,0.827147298122573,0.249603811244171,188,2
534,5000159492317,5000159442572,0.639632785964903,0.0311025179043342,5,1
535,5000159492317,5000159462594,0.577694729518067,0.0156127911435628,12,2
536,5000159492539,5000159461122,0.466271787005806,0.0861707401398692,4,1
537,5000159516563,8719900516413,0.504314351541139,0.0954991626427704,7,1
538,5000159528481,5000159528320,0.204244301121895,0.00264388872422308,3,1
539,5000189974579,7613036710879,0.854440084743296,0.18388877282569,76,1
540,5000189974579,7290100850459,0.730328121783507,0.150831356566149,4,2
541,5000189974579,5000159409179,0.551009093224991,0.0898566526719503,4,3
542,5413548280189,4008400284620,0.75027160465181,0.00850857946831794,9,1
543,5413548280189,8000500217740,0.626204378680518,0.00388945419717633,14,2
544,5413548280189,8000500256213,0.577247776906859,0.0107513130220169,6,3
545,7290010116348,7290100850411,0.886520330012729,0.0534567093165694,12,1
546,7290010116348,7290100850459,0.874630865984296,0.142920780062762,44,2
547,7290010116348,7290106665507,0.845324866012272,0.00994116932545183,4,3
548,7290015139229,7296073389163,0.700672773091404,0.168687143452483,3,1
549,7290016408294,7296073384137,0.768314838626758,0.0499480315143974,52,1
550,7290016408294,7296073220480,0.741660719540476,0.0250085748959481,28,2
551,7290016408294,7296073384144,0.728836579195513,0.0470026281809634,9,3
552,7290100249086,72909799,0.757687464358043,0.0108196797919959,30,1
553,7290100249086,161631,0.664495899954466,0.0711710784082973,7,2
554,7290100249086,161648,0.63665634995802,0.0920367861109639,5,3
555,7290100850336,7290100850459,0.82701410508738,0.166761536564993,26,1
556,7290100850336,7290100850411,0.781496111166053,0.23318112400947,81,2
557,7290100850336,7290100850466,0.774226991641574,0.218947825004938,103,3
558,7290100850343,7290100850336,0.70305886606741,0.215349557447827,16,1
559,7290100850343,7290106665507,0.644402012765073,0.194220184608889,56,2
560,7290100850343,7290100850411,0.638338843676739,0.228636004935943,37,3
561,7290100850411,7290105961280,0.822259588843616,0.0434151228470283,3,1
562,7290100850411,7290107951586,0.796791276650013,0.00925300219019921,6,2
563,7290100850411,7290107951579,0.795939272986685,0.0671322807429133,133,3
564,7290100850459,7290100850411,0.832261666325836,0.183944526998421,292,1
565,7290100850459,7290100858653,0.798714995580904,0.25211140158361,48,2
566,7290100850459,7290106665507,0.745389158919707,0.199144543671537,53,3
567,7290100850466,7290107951586,0.868759259347148,0.0319740878462102,4,1
568,7290100850466,7290100850459,0.841894318187754,0.160875281656758,45,2
569,7290100850466,7290100850411,0.783398181414837,0.200265329081926,29,3
570,7290100852576,170077,0.757041518211294,0.232414375223301,81,1
571,7290100852576,5197635,0.762524870678104,0.307331577222565,98,2
572,7290100852576,178134,0.734155613804236,0.321082084312145,231,3
573,7290100854266,7290100859162,0.77749180396521,0.018850693700291,6,1
574,7290100854266,8748384,0.73176178547049,0.0146180979634336,16,2
575,7290100854266,7296073161493,0.568478133022878,0.00369482392262515,19,3
576,7290100857045,7290105961525,0.773856440927083,0.0591537212097232,7,1
577,7290100857045,8748384,0.795564198366287,0.223855355879057,59,2
578,7290100857045,3046920029780,0.583107466959637,0.143756437464221,3,3
579,7290100858226,7290103403874,0.647367953775616,0.232230456161888,39,1
580,7290100858226,7290100858219,0.637490730713459,0.190094478600417,22,2
581,7290100858653,7290100850459,0.85282894997318,0.17198555236222,73,1
582,7290100858653,7290100850411,0.838673256233314,0.151989792457649,68,2
583,7290100858653,7290100850343,0.764181014855303,0.0135621965457663,6,3
584,7290100859162,7290100854266,0.863084784553833,0.0120427527607162,72,1
585,7290100859162,170077,0.466082044623907,0.0105501327029967,3,2
586,7290100859162,7296073156611,0.436300910018199,0.0308908237852291,14,3
587,7290101980919,8000500026731,0.758044710942831,0.0135755146460944,28,1
588,7290101980919,7296073388548,0.71956663767142,0.010227254838813,4,2
589,7290101980919,7296073388531,0.708585854217846,0.00173919381014231,3,3
590,7290102035007,5199288,0.817373638717156,0.268913468094438,4,1
591,7290102035007,7290104060403,0.744431551194527,0.185806037629077,196,2
592,7290102035007,8754415,0.695692590377239,0.128022240779074,18,3
593,7290103402815,7290107958578,0.831460700530046,0.125085300490881,52,1
594,7290103402815,7290103407223,0.779429824374252,0.167242562633503,122,2
595,7290103402815,7290103402853,0.721865631120023,0.154562041469771,7,3
596,7290103403874,7290100858226,0.839797223471026,0.0303761338499441,9,1
597,7290103407223,7290104060984,0.849972284467158,0.0273466966621021,12,1
598,7290103407223,7290107958578,0.853591118564323,0.153146696257388,36,2
599,7290103407223,7290103402815,0.833782659936858,0.19219297737169,85,3
600,7290103407506,72917589,0.861932296353709,0.045260709521379,4,1
601,7290104060403,7290104068539,0.841832517096914,0.182869045241823,6,1
602,7290104060403,8754415,0.782606490487018,0.150303773823109,5,2
603,7290104060403,7290102035007,0.79222637125848,0.1863825108714,114,3
604,7290104067198,8748384,0.703028340963951,0.0960577066323348,56,1
605,7290104067198,7610400091060,0.468304228627917,0.0416297312471098,13,2
606,7290104067198,7296073237662,0.482159504545195,0.0822304250563003,39,3
607,7290104068539,8750264,0.836571688694758,0.156731013756748,6,1
608,7290104068539,7290104060403,0.801393885974414,0.281124306752174,3,2
609,7290104068539,7290102035007,0.774456506164212,0.210394453779646,6,3
610,7290104720536,5197628,0.658467720634388,0.34547450676104,112,1
611,7290104720536,170053,0.571823691248195,0.286720763996532,68,2
612,7290104720536,7296073197461,0.571611398255033,0.401463609857943,86,3
613,7290105361707,171470,0.832900740856096,0.208330029921048,75,1
614,7290105361707,72917367,0.839241003818935,0.280464815380328,6,2
615,7290105361707,5000159486972,0.743022045566992,0.204387979723521,7,3
616,7290105363602,7290105364289,0.692965615303933,0.047784067478859,58,1
617,7290105363602,7290105364302,0.662490710864586,0.0342862910509101,56,2
618,7290105364289,7290105363602,0.752265389544845,0.0356314838609059,21,1
619,7290105364289,7290105364302,0.667215293449499,0.0275237166320079,21,2
620,7290105364302,7290105364289,0.729397685520821,0.0238062859557598,3,1
621,7290105961525,7290112349668,0.768070965935476,0.123342713582742,27,1
622,7290105961525,8748384,0.691500715734496,0.154481870112379,67,2
623,7290105961525,7296073413769,0.545941195237178,0.0718027158016046,7,3
624,7290106521612,7290106658479,0.60769587055771,0.0193130560713932,7,1
625,7290106521612,7290106521650,0.468983807789098,0.00792057758586914,11,2
626,7290106521612,7290112495556,0.292709528078351,0.00620980237373055,4,3
627,7290106521650,7290106521612,0.567823945067073,0.00434953115421094,3,1
628,7290106521650,7290112495556,0.500420915877732,0.0572659896025536,4,2
629,7290106657748,4009900455299,0.429568619975706,0.0463645251908457,7,1
630,7290106657748,4022309,0.411357137333542,0.0503364925065249,3,2
631,7290106657748,5000159376655,0.353920408149786,0.0369254772936213,3,3
632,7290106658479,72917589,0.838134042483285,0.170674150649692,3,1
633,7290106658479,7290106521612,0.72012569856874,0.151276169524723,5,2
634,7290106658479,72917367,0.662073203569824,0.279993518437987,15,3
635,7290106665491,7290110567309,0.448771034503011,0.0213603282187724,7,1
636,7290106665491,72917893,0.406886647028953,0.0173829009520189,43,2
637,7290106665491,7290112353399,0.41150347894132,0.0265575881842245,6,3
638,7290106665507,7290100850411,0.754740285305359,0.106753520781431,53,1
639,7290106665507,7290107951586,0.750225644203322,0.0947739597167955,4,2
640,7290106665507,7290107951579,0.774246419706225,0.304517140165789,104,3
641,7290106720695,7290100850459,0.657693821997023,0.0149453698880692,3,1
642,7290106720695,7290100850411,0.566093421811917,0.113806310690122,6,2
643,7290106721906,7290112340252,0.761119659636467,0.07891495049271,4,1
644,7290106721906,7290107937641,0.799902544958324,0.216463248883302,78,2
645,7290106721906,7290102035007,0.719441656647347,0.0993882175620388,22,3
646,7290106721913,7290107937627,0.91394960030335,0.0168770185147055,4,1
647,7290106721913,7290112342386,0.910713678202629,0.0107751318276161,6,2
648,7290106721913,4009900484060,0.71573185591071,0.00846740357146682,7,3
649,7290106721920,7290107937627,0.723029433566304,0.294565088379381,35,1
650,7290106721920,8754415,0.671221223816076,0.100982086734631,29,2
651,7290106721920,4009900531122,0.667707188952422,0.14471323945726,12,3
652,7290106727984,7290107931397,0.598217842606775,0.0132023048008817,17,1
653,7290107649605,7290112490124,0.818321647441381,0.295555300049568,56,1
654,7290107649605,7290112495556,0.466741444945808,0.157472701893845,8,2
655,7290107649605,7290112351210,0.534006667965111,0.343798968092325,3,3
656,7290107931397,7290106727984,0.70192156364898,0.0298647198812165,22,1
657,7290107931397,7290105364302,0.681818976761292,0.0326561434406694,11,2
658,7290107932240,7290107947992,0.616108368762226,0.194600326346277,10,1
